root Dv
  hard Dv
    hard Dv
      hard Dv
        hard Dv
          hard Dv
            hard Dv
              hard Dv
                hard d
                  hard d
                    hard d
                      hard d
                        hard omega
                          hard pi- [jet 0]
                          soft pi0
                            hard gamma [jet 0]
                            soft gamma [jet 0]
                          soft pi+ [jet 0]
                        soft pi0
                          hard gamma [jet 0]
                          soft gamma [jet 0]
                        soft n0 [jet 0]
                        soft eta
                          hard gamma [jet 0]
                          soft gamma [jet 0]
                        soft pi0
                          hard gamma [jet 0]
                          soft gamma [jet 0]
                        soft pi0
                          hard gamma [no jet]
                          soft gamma [no jet]
                        soft K*0
                          hard K0
                            hard K_S0
                              hard pi+ [no jet]
                              soft pi- [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                        soft K+ [jet 0]
                        soft pbar- [jet 0]
                        soft Kbar0
                          hard K_S0
                            hard pi+ [no jet]
                            soft pi- [no jet]
                        soft nbar0 [no jet]
                        soft n0 [no jet]
                        soft p+ [no jet]
                        soft K- [no jet]
                        soft pi- [no jet]
                        soft pi0
                          hard gamma [no jet]
                          soft gamma [no jet]
                        soft nbar0 [no jet]
                        soft rho+
                          hard pi+ [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                  soft g
                    hard g
                      hard g
                        hard g
                          hard g
                            hard omega
                              hard pi- [jet 0]
                              soft pi0
                                hard gamma [jet 0]
                                soft gamma [jet 0]
                              soft pi+ [jet 0]
                            soft pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                            soft n0 [jet 0]
                            soft eta
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                            soft pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft K*0
                              hard K0
                                hard K_S0
                                  hard pi+ [no jet]
                                  soft pi- [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                            soft K+ [jet 0]
                            soft pbar- [jet 0]
                            soft Kbar0
                              hard K_S0
                                hard pi+ [no jet]
                                soft pi- [no jet]
                            soft nbar0 [no jet]
                            soft n0 [no jet]
                            soft p+ [no jet]
                            soft K- [no jet]
                            soft pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft nbar0 [no jet]
                            soft rho+
                              hard pi+ [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                        soft g
                          hard d
                            hard d
                              hard omega
                                hard pi- [jet 0]
                                soft pi0
                                  hard gamma [jet 0]
                                  soft gamma [jet 0]
                                soft pi+ [jet 0]
                              soft pi0
                                hard gamma [jet 0]
                                soft gamma [jet 0]
                              soft n0 [jet 0]
                              soft eta
                                hard gamma [jet 0]
                                soft gamma [jet 0]
                              soft pi0
                                hard gamma [jet 0]
                                soft gamma [jet 0]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft K*0
                                hard K0
                                  hard K_S0
                                    hard pi+ [no jet]
                                    soft pi- [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft K+ [jet 0]
                              soft pbar- [jet 0]
                              soft Kbar0
                                hard K_S0
                                  hard pi+ [no jet]
                                  soft pi- [no jet]
                              soft nbar0 [no jet]
                              soft n0 [no jet]
                              soft p+ [no jet]
                              soft K- [no jet]
                              soft pi- [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft nbar0 [no jet]
                              soft rho+
                                hard pi+ [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                    soft g
                      hard g
                        hard g
                          hard g
                            hard omega
                              hard pi- [jet 0]
                              soft pi0
                                hard gamma [jet 0]
                                soft gamma [jet 0]
                              soft pi+ [jet 0]
                            soft pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                            soft n0 [jet 0]
                            soft eta
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                            soft pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft K*0
                              hard K0
                                hard K_S0
                                  hard pi+ [no jet]
                                  soft pi- [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                            soft K+ [jet 0]
                            soft pbar- [jet 0]
                            soft Kbar0
                              hard K_S0
                                hard pi+ [no jet]
                                soft pi- [no jet]
                            soft nbar0 [no jet]
                            soft n0 [no jet]
                            soft p+ [no jet]
                            soft K- [no jet]
                            soft pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft nbar0 [no jet]
                            soft rho+
                              hard pi+ [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                      soft g
                        hard g
                          hard omega
                            hard pi- [jet 0]
                            soft pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                            soft pi+ [jet 0]
                          soft pi0
                            hard gamma [jet 0]
                            soft gamma [jet 0]
                          soft n0 [jet 0]
                          soft eta
                            hard gamma [jet 0]
                            soft gamma [jet 0]
                          soft pi0
                            hard gamma [jet 0]
                            soft gamma [jet 0]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft K*0
                            hard K0
                              hard K_S0
                                hard pi+ [no jet]
                                soft pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft K+ [jet 0]
                          soft pbar- [jet 0]
                          soft Kbar0
                            hard K_S0
                              hard pi+ [no jet]
                              soft pi- [no jet]
                          soft nbar0 [no jet]
                          soft n0 [no jet]
                          soft p+ [no jet]
                          soft K- [no jet]
                          soft pi- [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft nbar0 [no jet]
                          soft rho+
                            hard pi+ [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                soft qv1
                  hard qv1
                    hard qv1
                      hard qv1
